,title,price,link,parts
0,"> tv antenna for camper, limo, rv, car or truck<",0,https://charlottesville.craigslist.org/pts/d/charlottesville-tv-antenna-for-camper/7875878201.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
1,> engine control modules w/ e-proms : for chevy/gm vehicles <,30,https://charlottesville.craigslist.org/pts/d/charlottesville-engine-control-modules/7875878343.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
2,> auto glass : fits '78-'95 chevy/gmc vans <,0,https://charlottesville.craigslist.org/pts/d/charlottesville-auto-glass-fits-chevy/7875878285.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
3,2 gray vinyl 3 passenger row seats 2017 ford 150 transit xlt,1000,https://charlottesville.craigslist.org/pts/d/charlottesville-gray-vinyl-passenger/7885392551.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
4,chevy colorado tailgate,60,https://charlottesville.craigslist.org/pts/d/crozet-chevy-colorado-tailgate/7871469635.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
5,chevrolet  - 3 rows of mats,50,https://charlottesville.craigslist.org/pts/d/crozet-chevrolet-rows-of-mats/7871704760.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
6,1965 nova 327-4 speed engine 3790721,2500,https://charlottesville.craigslist.org/pts/d/charlottesville-1965-nova-speed-engine/7855774805.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
7,mini cooper 2002 oem wheels 18s,700,https://charlottesville.craigslist.org/pts/d/afton-mini-cooper-2002-oem-wheels-18s/7885173741.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
8,triumph tr4 custom hitch,250,https://charlottesville.craigslist.org/pts/d/woodberry-forest-triumph-tr4-custom/7865130490.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
9,triumph tr4 \ tr4a front fenders,350,https://charlottesville.craigslist.org/pts/d/woodberry-forest-triumph-tr4-tr4a-front/7865129394.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
10,ford f-100 wall mounted light and wine rack,900,https://charlottesville.craigslist.org/pts/d/woodberry-forest-ford-100-wall-mounted/7852913656.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
11,triumph tr4a - rear left hand side wheel arch,200,https://charlottesville.craigslist.org/pts/d/woodberry-forest-triumph-tr4a-rear-left/7865130313.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
12,triumph tr4 bumpers,1,https://charlottesville.craigslist.org/pts/d/woodberry-forest-triumph-tr4-bumpers/7865130241.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
13,triumph tr4 front clip,1500,https://charlottesville.craigslist.org/pts/d/woodberry-forest-triumph-tr4-front-clip/7865130177.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
14,toyota fj40 landcruiser parts - doors and radiator,1,https://charlottesville.craigslist.org/pts/d/woodberry-forest-toyota-fj40/7868320512.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
15,porsche 914 rear engine lid,175,https://charlottesville.craigslist.org/pts/d/woodberry-forest-porsche-914-rear/7868320705.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
16,1964 ford galaxie front bench seat and rear seat,450,https://charlottesville.craigslist.org/pts/d/woodberry-forest-1964-ford-galaxie/7865129471.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
17,1964 ford galaxie driver side front fender,150,https://charlottesville.craigslist.org/pts/d/woodberry-forest-1964-ford-galaxie/7868320779.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
18,mg midget austin healey sprite front nose valence,250,https://charlottesville.craigslist.org/pts/d/woodberry-forest-mg-midget-austin/7868320931.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
19,1964 ford galaxie front and rear bumpers,300,https://charlottesville.craigslist.org/pts/d/woodberry-forest-1964-ford-galaxie/7872262871.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
20,1957 chevrolet bel air 2-door hardtop - driver side door,400,https://charlottesville.craigslist.org/pts/d/woodberry-forest-1957-chevrolet-bel-air/7868320337.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
21,ford flat head \ flathead 6 cylinder,500,https://charlottesville.craigslist.org/pts/d/woodberry-forest-ford-flat-head/7865129582.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
22,"triumph tr4 driver left side door with glass, exterior handle & hinges",175,https://charlottesville.craigslist.org/pts/d/woodberry-forest-triumph-tr4-driver/7868320203.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
23,volkswagen vw vanagon van seat,150,https://charlottesville.craigslist.org/pts/d/woodberry-forest-volkswagen-vw-vanagon/7874372605.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
24,ford fe c4se 9425a cast iron 4 barrel intake,150,https://charlottesville.craigslist.org/pts/d/woodberry-forest-ford-fe-c4se-9425a/7861866482.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
25,mg midget / austin healey sprite 1961-1969 rear bumper with overriders,175,https://charlottesville.craigslist.org/pts/d/woodberry-forest-mg-midget-austin/7866497108.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
26,1964 ford galaxie driver side front door,300,https://charlottesville.craigslist.org/pts/d/woodberry-forest-1964-ford-galaxie/7872262824.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
27,austin engines 948 and 1098 and transmission,1,https://charlottesville.craigslist.org/pts/d/woodberry-forest-austin-engines-948-and/7865129968.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
28,1955 - 1957 chevrolet bel air brake parts,450,https://charlottesville.craigslist.org/pts/d/woodberry-forest-chevrolet-bel-air/7876495161.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
29,1957 chevrolet bel air rear bumper center section,275,https://charlottesville.craigslist.org/pts/d/woodberry-forest-1957-chevrolet-bel-air/7882021866.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
30,1957 chevrolet bel air one piece front bumper california,800,https://charlottesville.craigslist.org/pts/d/woodberry-forest-1957-chevrolet-bel-air/7882021938.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
31,want to find restoration shop to restore 1st gen camaro,0,https://charlottesville.craigslist.org/pts/d/montpelier-station-want-to-find/7852973371.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
32,"gator hard folding bed cover for 2019-2024 dodge ram with 5'-7"" bed",190,https://charlottesville.craigslist.org/pts/d/nellysford-gator-hard-folding-bed-cover/7870558916.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
33,vintage transmission manuals,30,https://charlottesville.craigslist.org/pts/d/nellysford-vintage-transmission-manuals/7883220641.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
34,500 lb capacity rear bumper cargo carrier,45,https://charlottesville.craigslist.org/pts/d/esmont-500-lb-capacity-rear-bumper/7859452424.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
35,"truxedo soft roll-up tonneau cover - nissan frontier '22+ (59.5"")",125,https://charlottesville.craigslist.org/pts/d/charlottesville-truxedo-soft-roll-up/7885020017.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
36,tow bar,125,https://charlottesville.craigslist.org/pts/d/palmyra-tow-bar/7884998522.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
37,voltzwagon engine heads,35,https://charlottesville.craigslist.org/pts/d/somerset-voltzwagon-engine-heads/7873062742.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
38,2008 jeep right side headlight cluster,35,https://charlottesville.craigslist.org/pts/d/somerset-2008-jeep-right-side-headlight/7873060102.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
39,pair ranger or mazda b4000 4x4 bearings,50,https://charlottesville.craigslist.org/pts/d/barboursville-pair-ranger-or-mazda/7850429567.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
40,original tall model t cowl/tail lights,125,https://charlottesville.craigslist.org/pts/d/culpeper-original-tall-model-cowl-tail/7865982388.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
41,assorted auto electrical tools,1234,https://charlottesville.craigslist.org/pts/d/culpeper-assorted-auto-electrical-tools/7873872000.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
42,volvo and mercedes instrument clusters,20,https://charlottesville.craigslist.org/pts/d/montpelier-station-volvo-and-mercedes/7874096393.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
43,honda cr-v parts bundle,100,https://charlottesville.craigslist.org/pts/d/charlottesville-honda-cr-parts-bundle/7875960943.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
44,westin running boards,50,https://charlottesville.craigslist.org/pts/d/pratts-westin-running-boards/7884885526.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
45,ford f-150 1988 parts 4wd,1,https://charlottesville.craigslist.org/pts/d/stanardsville-ford-parts-4wd/7867918481.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
46,montana xl van for fix/parts,850,https://charlottesville.craigslist.org/pts/d/concord-montana-xl-van-for-fix-parts/7881229188.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
47,metal scrap removal,0,https://charlottesville.craigslist.org/pts/d/dyke-metal-scrap-removal/7880180718.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
48,heavy duty tow hitch,65,https://charlottesville.craigslist.org/pts/d/somerset-heavy-duty-tow-hitch/7878674483.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
49,mud flaps for an rv,25,https://charlottesville.craigslist.org/pts/d/somerset-mud-flaps-for-an-rv/7871148291.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
50,rv rear end air bags,90,https://charlottesville.craigslist.org/pts/d/somerset-rv-rear-end-air-bags/7871148418.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
51,new mass air flow sensor,20,https://charlottesville.craigslist.org/pts/d/charlottesville-new-mass-air-flow-sensor/7881880021.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
52,intake manifold for small block chevy,75,https://charlottesville.craigslist.org/pts/d/somerset-intake-manifold-for-small/7875654355.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
53,"""geo"" motor for parts",150,https://charlottesville.craigslist.org/pts/d/montpelier-station-geo-motor-for-parts/7884750677.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
54,02-08 dodge ram short bed,1300,https://charlottesville.craigslist.org/pts/d/concord-dodge-ram-short-bed/7868834759.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
55,'02-'09 gmc envoy passenger side fender,100,https://charlottesville.craigslist.org/pts/d/keswick-gmc-envoy-passenger-side-fender/7858695938.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
56,ford rv disc break rear end,295,https://charlottesville.craigslist.org/pts/d/somerset-ford-rv-disc-break-rear-end/7872041195.html,"['lens', 'tripod', 'flash', 'filter', 'adapter', 'mount', 'battery', 'charger', 'case', 'bag', 'remote', 'light', 'lighting', 'stand', 'gimbal', 'slider', 'monitor', 'microphone', 'cable', 'cord', 'memory', 'sd', 'cf', 'shutter', 'body', 'grip']"
